Virus,Host genome,Host taxonomy,Main method,Confidence score,Additional methods
T0-R-Dry-soil-B_NODE_616_length_1295_cov_17.056373,3300022839_8,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__,iPHoP-RF,92.10,None
T0-R-Dry-soil-B_NODE_616_length_1295_cov_17.056373,3300025438_24,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__,iPHoP-RF,92.10,None
T0-R-Dry-soil-B_NODE_616_length_1295_cov_17.056373,3300025513_44,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__,iPHoP-RF,92.10,None
T0-R-Dry-soil-B_NODE_616_length_1295_cov_17.056373,GB_GCA_017857245.1,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__Pontimonas sp017857245,iPHoP-RF,91.40,None
T0-R-Dry-soil-B_NODE_616_length_1295_cov_17.056373,3300027983_69,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__,iPHoP-RF,91.10,None
T0-R-Dry-soil-B_NODE_616_length_1295_cov_17.056373,GB_GCA_024639925.1,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__Pontimonas sp024639925,iPHoP-RF,90.10,None
T1-R-H218O-C_NODE_1390_length_1463_cov_2.129310,RS_GCF_020523985.1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Mangrovibacter;s__Mangrovibacter yixingensis,iPHoP-RF,94.40,None
T1-R-H218O-C_NODE_1390_length_1463_cov_2.129310,RS_GCF_001654925.1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Buttiauxella;s__Buttiauxella brennerae,iPHoP-RF,93.70,None
T1-R-H218O-C_NODE_1390_length_1463_cov_2.129310,RS_GCF_001654835.1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Buttiauxella;s__Buttiauxella gaviniae,iPHoP-RF,92.10,None
T1-R-H218O-C_NODE_1390_length_1463_cov_2.129310,RS_GCF_013782625.1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__RHBSTW-00994;s__RHBSTW-00994 sp013782625,iPHoP-RF,91.10,None
